Gender,Age,Rating,Date Joined,Department,Salary,Country,Salary_Range,Joining_Year,Join_Month,Tenure_Days,Tenure_Years,Rating_Enc,Department_le
Male,33,Above average,2022-05-20,Procurement,48530,NZ,$40K–$60K,2022,5,957,2.62,4,2
Female,24,Average,2020-11-13,Website,62780,NZ,$60K–$80K,2020,11,1510,4.14,3,4
Male,33,Average,2021-11-09,Website,53870,NZ,$40K–$60K,2021,11,1149,3.15,3,4
Female,27,Average,2020-10-18,HR,119110,NZ,$100K+,2020,10,1536,4.21,3,1
Male,29,Poor,2020-12-15,Website,112110,NZ,$100K+,2020,12,1478,4.05,2,4
Male,25,Average,2021-07-06,Sales,65700,NZ,$60K–$80K,2021,7,1275,3.49,3,3
Male,37,Average,2022-05-20,Website,69070,NZ,$60K–$80K,2022,5,957,2.62,3,4
Male,20,Average,2021-09-20,Website,107700,NZ,$100K+,2021,9,1199,3.28,3,4
Female,32,Above average,2021-06-07,Website,43840,NZ,$40K–$60K,2021,6,1304,3.57,4,4
Male,40,Average,2021-03-08,Procurement,99750,NZ,$80K–$100K,2021,3,1395,3.82,3,2
Male,21,Average,2020-09-30,Procurement,37920,NZ,<$40K,2020,9,1554,4.26,3,2
Male,21,Average,2022-07-20,Procurement,57090,NZ,$40K–$60K,2022,7,896,2.45,3,2
Female,31,Average,2020-11-10,Website,41980,NZ,$40K–$60K,2020,11,1513,4.15,3,4
Male,21,Average,2021-02-15,HR,75880,NZ,$60K–$80K,2021,2,1416,3.88,3,1
Female,34,Average,2022-04-02,Finance,58940,NZ,$40K–$60K,2022,4,1005,2.75,3,0
Female,30,Poor,2021-07-12,Finance,67910,NZ,$60K–$80K,2021,7,1269,3.48,2,0
Female,31,Average,2022-04-12,Website,58100,NZ,$40K–$60K,2022,4,995,2.73,3,4
Male,27,Average,2022-01-06,Finance,48980,NZ,$40K–$60K,2022,1,1091,2.99,3,0
Other,30,Average,2022-02-05,Finance,64000,NZ,$60K–$80K,2022,2,1061,2.91,3,0
Female,42,Exceptional,2022-08-06,Procurement,75000,NZ,$60K–$80K,2022,8,879,2.41,5,2
Female,40,Average,2021-05-21,Website,87620,NZ,$80K–$100K,2021,5,1321,3.62,3,4
Female,29,Average,2020-07-11,Website,34980,NZ,<$40K,2020,7,1635,4.48,3,4
Female,28,Average,2020-12-20,Finance,75970,NZ,$60K–$80K,2020,12,1473,4.04,3,0
Female,34,Average,2022-02-20,Finance,60130,NZ,$60K–$80K,2022,2,1046,2.87,3,0
Female,33,Very poor,2021-06-27,Website,75480,NZ,$60K–$80K,2021,6,1284,3.52,1,4
Male,33,Average,2020-11-29,Procurement,115920,NZ,$100K+,2020,11,1494,4.09,3,2
Female,36,Average,2021-10-25,Sales,78540,NZ,$60K–$80K,2021,10,1164,3.19,3,3
Male,25,Above average,2022-06-14,Procurement,109190,NZ,$100K+,2022,6,932,2.55,4,2
Female,34,Poor,2022-06-09,Sales,49630,NZ,$40K–$60K,2022,6,937,2.57,2,3
Female,28,Average,2022-03-10,Procurement,99970,NZ,$80K–$100K,2022,3,1028,2.82,3,2
Female,33,Average,2020-12-25,Website,96140,NZ,$80K–$100K,2020,12,1468,4.02,3,4
Male,31,Average,2022-06-12,Procurement,103550,NZ,$100K+,2022,6,934,2.56,3,2
Male,31,Average,2021-11-11,Website,48950,NZ,$40K–$60K,2021,11,1147,3.14,3,4
Male,24,Poor,2021-08-28,Finance,52610,NZ,$40K–$60K,2021,8,1222,3.35,2,0
Female,36,Average,2021-11-29,Procurement,78390,NZ,$60K–$80K,2021,11,1129,3.09,3,2
Female,33,Average,2022-09-05,Finance,86570,NZ,$80K–$100K,2022,9,849,2.33,3,0
Female,27,Average,2022-05-05,Website,83750,NZ,$80K–$100K,2022,5,972,2.66,3,4
Female,34,Average,2021-09-06,Finance,92450,NZ,$80K–$100K,2021,9,1213,3.32,3,0
Male,20,Average,2020-12-18,Website,112650,NZ,$100K+,2020,12,1475,4.04,3,4
Male,20,Average,2022-07-02,Procurement,79570,NZ,$60K–$80K,2022,7,914,2.5,3,2
Female,20,Poor,2021-12-07,Sales,68900,NZ,$60K–$80K,2021,12,1121,3.07,2,3
Female,25,Above average,2022-05-13,Website,80700,NZ,$80K–$100K,2022,5,964,2.64,4,4
Male,20,Average,2021-03-22,Procurement,58960,NZ,$40K–$60K,2021,3,1381,3.78,3,2
Male,36,Average,2020-07-07,Website,118840,NZ,$100K+,2020,7,1639,4.49,3,4
Male,28,Above average,2020-07-29,Finance,48170,NZ,$40K–$60K,2020,7,1617,4.43,4,0
Female,32,Average,2021-07-23,HR,45510,NZ,$40K–$60K,2021,7,1258,3.45,3,1
Female,36,Average,2020-09-11,Procurement,114890,NZ,$100K+,2020,9,1573,4.31,3,2
Male,30,Average,2022-10-16,Website,69710,NZ,$60K–$80K,2022,10,808,2.21,3,4
Male,36,Average,2021-05-17,Finance,71380,NZ,$60K–$80K,2021,5,1325,3.63,3,0
Female,38,Exceptional,2021-06-30,Sales,109160,NZ,$100K+,2021,6,1281,3.51,5,3
Male,27,Very poor,2022-02-17,Procurement,113280,NZ,$100K+,2022,2,1049,2.87,1,2
Male,30,Average,2021-03-18,Website,69120,NZ,$60K–$80K,2021,3,1385,3.79,3,4
Female,37,Average,2021-09-12,HR,118100,NZ,$100K+,2021,9,1207,3.31,3,1
Female,22,Above average,2021-09-11,Procurement,76900,NZ,$60K–$80K,2021,9,1208,3.31,4,2
Female,43,Average,2023-04-29,Website,114870,NZ,$100K+,2023,4,613,1.68,3,4
Other,32,Average,2022-08-01,Website,91310,NZ,$80K–$100K,2022,8,884,2.42,3,4
Female,28,Average,2021-10-17,Procurement,104770,NZ,$100K+,2021,10,1172,3.21,3,2
Male,27,Average,2020-10-30,Sales,54970,NZ,$40K–$60K,2020,10,1524,4.18,3,3
Other,26,Above average,2021-03-16,Website,90700,NZ,$80K–$100K,2021,3,1387,3.8,4,4
Female,38,Above average,2021-05-13,Sales,56870,NZ,$40K–$60K,2021,5,1329,3.64,4,3
Female,25,Average,2021-01-09,Sales,92700,NZ,$80K–$100K,2021,1,1453,3.98,3,3
Female,21,Average,2021-05-01,Finance,65920,NZ,$60K–$80K,2021,5,1341,3.67,3,0
Male,26,Average,2021-01-29,Procurement,47360,NZ,$40K–$60K,2021,1,1433,3.93,3,2
Male,30,Average,2022-04-15,Procurement,60570,NZ,$60K–$80K,2022,4,992,2.72,3,2
Female,28,Average,2022-03-29,Procurement,104120,NZ,$100K+,2022,3,1009,2.76,3,2
Male,37,Poor,2021-05-22,Website,88050,NZ,$80K–$100K,2021,5,1320,3.62,2,4
Male,24,Average,2022-05-05,Website,100420,NZ,$100K+,2022,5,972,2.66,3,4
Female,30,Average,2022-10-16,Procurement,114180,NZ,$100K+,2022,10,808,2.21,3,2
Female,21,Average,2022-04-27,Website,33920,NZ,<$40K,2022,4,980,2.68,3,4
Male,23,Average,2021-09-01,Procurement,106460,NZ,$100K+,2021,9,1218,3.34,3,2
Male,35,Average,2022-06-15,Procurement,40400,NZ,$40K–$60K,2022,6,931,2.55,3,2
Male,27,Above average,2021-02-09,Finance,91650,NZ,$80K–$100K,2021,2,1422,3.9,4,0
Male,43,Average,2022-02-28,Sales,36040,NZ,<$40K,2022,2,1038,2.84,3,3
Female,40,Average,2021-07-04,Website,104410,NZ,$100K+,2021,7,1277,3.5,3,4
Male,30,Average,2022-02-14,Finance,96800,NZ,$80K–$100K,2022,2,1052,2.88,3,0
Female,34,Average,2021-09-20,Finance,85000,NZ,$80K–$100K,2021,9,1199,3.28,3,0
Male,28,Very poor,2022-09-16,Sales,43510,NZ,$40K–$60K,2022,9,838,2.3,1,3
Male,33,Average,2021-02-16,Finance,59430,NZ,$40K–$60K,2021,2,1415,3.88,3,0
Female,33,Average,2020-08-24,Finance,65360,NZ,$60K–$80K,2020,8,1591,4.36,3,0
Female,32,Average,2022-02-19,Procurement,41570,NZ,$40K–$60K,2022,2,1047,2.87,3,2
Female,33,Average,2021-04-26,Website,75280,NZ,$60K–$80K,2021,4,1346,3.69,3,4
Male,33,Average,2021-07-08,Sales,74550,NZ,$60K–$80K,2021,7,1273,3.49,3,3
Male,30,Average,2022-05-20,Procurement,67950,NZ,$60K–$80K,2022,5,957,2.62,3,2
Male,42,Poor,2022-06-19,Finance,70270,NZ,$60K–$80K,2022,6,927,2.54,2,0
Male,26,Average,2021-08-03,Procurement,53540,NZ,$40K–$60K,2021,8,1247,3.42,3,2
